16: ;\$L
9: LoadLibraryA
9: GetProcAddress
8: kernel32.dll
6: ExitProcess
6: D$Hf
5: y.uP9og
5: wilz
5: w!I_
5: tqs:ag
5: s\@5
5: p=~;c|
5: p	ATri
5: oleaut32.dll
5: n:t5bV]
5: j|0d
5: isnv
5: gC#D4
5: fo(
5: e5HM
5: bug=Or,Gan
5: ]AJML
5: WW.C
5: VMYcNS
5: TWARE\h
5: THAp
5: Rich
5: QEMzX
5: Q'A0U74D<KB
5: Py"t
5: PLVFWog9B
5: P	`;
5: NB597
5: MessageBoxA
5: LLG5
5: KDd~u
5: K@QGP
5: JN6QW
5: ID=
5: Hk1n
5: GetModuleHandleA
5: G;	Q
5: ENHV9F
5: E$Th
5: Cx~ku
5: Cnfz
5: AO42
5: :n-Z
5: :Close9 d
5: 93Y.B
5: 8YQD
5: 7QyZ
5: 5Xl "
5: 4zm+
5: 3FHAUKT
5: 2B$XG
5: 0	 r
5: .Y^rtC&mp6
5: ,<$]
5: *** THIS PROGRAM PROTECTED WITH ENIGMA PROTECTOR ***
5: 'Nnf
4: KERNEL32.DLL
4: 1.1.4
4: .rsrc
4: .data
4: .adata
4: )D$H)
3: ~RQC
3: }	Va
3: z/|P~X
3: w+K'
3: v:k!
3: user32.dll
3: u4@Se
3: o"0D
3: n"3A/
3: msvcrt.dll
3: m[x
3: lhap
3: l3Q$
3: j[Q8
3: is/(D
3: h@.K
3: d]HY
3: dI{$
3: d4 V
3: cGrgy
3: b{	U
3: a)6]
3: ]Nu1
3: \Gdgv
3: [$B	@
3: ZTUW
3: YZ@u
3: VirtualProtect
3: VirtualFree
3: VirtualAlloc
3: VariantChangeTypeEx
3: USER32.dll
3: T03t
3: R|BK
3: Rf;b
3: RaiseException
3: Qe%h@
3: QZ^&
3: QH}B^D
3: PU\Y
3: PHs
3: P)Ouo
3: Obta1{
3: N$(HG
3: M'1i:
3: LANM
3: L'PGTgb
3: KcCo
3: K5)#
3: G0g6
3: G g)
3: FwY[
3: Exce
3: Ejl9
3: ESPS
3: DpHtk;9l
3: DER
3: B2AXL
3: B'JGRgZ
3: @yI1
3: ;Z+H
3: 648OR
3: 5q,%
3: 2IPY
3: 1&N8
3: .text
3: ,M/f1
3: *V>a
3: )#VJU
3: (7-'
3: (0rBtl
3: &BkX
3: #t53
3: "dw0
3: "9pm
3: ", 8@A
3: !This program cannot be run in DOS mode.
3: !M",'
3: !5r't/vR
2: ~wHh
2: ~e,V
2: ~[B8
2: ~PR]
2: ~?V'
2: ~8\d
2: ~8?M#
2: ~5w"
2: ~.t@
2: }pI~
2: }mU[
2: }j	V
2: }^(lEC
2: }CPUq
2: }B%
